,tid,datetime,author_id,author,author_screen_name,hashtag_list,lang,mentions,mention_list_id,tweet_place,tweet_text,retweet_count,reply_count,type,verified,like_count,sentiment
435,1.27E+18,18-06-2020 12:40,3299307066,"RK Sinha, Founding Member, BJP",RKSinhaBJP,IndiaChinaFaceOff,hi,,,,"à¤à¥à¤¨ à¤à¤° à¤­à¤¾à¤°à¤¤ à¤à¥ à¤¬à¥à¤ à¤¹à¥à¤ à¤¸à¥à¤®à¤¾ à¤µà¤¿à¤µà¤¾à¤¦ à¤à¥ à¤¬à¤¾à¤¦ à¤¸à¤­à¥ à¤¦à¥à¤¶à¥à¤ à¤à¤¾ à¤¸à¤®à¤°à¥à¤¥à¤¨ à¤¹à¤¿à¤¨à¥à¤¦à¥à¤¸à¥à¤¤à¤¾à¤¨ à¤à¥ à¤¸à¤¾à¤¥ à¤¹à¥à¥¤ à¤à¥à¤¨ à¤à¥ à¤à¥à¤°à¥à¤¨à¤¾ à¤®à¤¹à¤¾à¤®à¤¾à¤°à¥ à¤«à¥à¤²à¤¾à¤¨à¥ à¤à¤¾ à¤à¤¿à¤®à¥à¤®à¥à¤¦à¤¾à¤° à¤®à¤¾à¤¨à¤¤à¥ à¤¹à¥à¤ à¤¸à¤­à¥ à¤à¤¸à¤à¥ à¤à¤¼à¤¿à¤²à¤¾à¤«à¤¼ à¤¹à¥à¥¤ à¤ªà¤¢à¤¼à¥à¤ à¤à¤¸ à¤µà¤¿à¤·à¤¯ à¤ªà¤° à¤à¤ªà¤¾ à¤®à¥à¤°à¤¾ à¤²à¥à¤à¥¤
#IndiaChinaFaceOff 
(2/2) https://t.co/DG7p70oIia",3,1,Tweet,TRUE,25,2
436,1.27E+18,20-06-2020 09:25,3299307066,"RK Sinha, Founding Member, BJP",RKSinhaBJP,IndiaChinaFaceOff,hi,,,,"à¤­à¤¾à¤°à¤¤ à¤à¤¬ à¤ªà¤¹à¤²à¥ à¤à¥à¤¸à¤¾ à¤¨à¤¹à¥à¤ à¤°à¤¹à¤¾ à¤à¥ à¤à¤à¤¸à¤¾à¤¨à¥ à¤ªà¤° à¤­à¥ à¤¹à¤®à¤²à¤¾ à¤¨à¤¾ à¤à¤°à¥à¤à¥¤ à¤­à¤¾à¤°à¤¤à¥à¤¯ à¤¸à¥à¤¨à¤¾ à¤¹à¤®à¤¾à¤°à¥ à¤¸à¥à¤®à¤¾ à¤à¥ à¤¹à¤° à¤à¤à¤ à¤à¥ à¤°à¤à¥à¤·à¤¾ à¤à¤ªà¤¨à¥ à¤à¤¾à¤¨ à¤ªà¤° à¤à¥à¤² à¤à¤° à¤­à¥ à¤à¤°à¤¨à¥ à¤à¥ à¤¤à¥à¤¯à¤¾à¤° à¤¹à¥à¥¤ à¤ªà¤¢à¤¼à¥à¤ à¤à¤¸ à¤µà¤¿à¤·à¤¯ à¤ªà¤° à¤µà¤¿à¤­à¤¿à¤¨à¥à¤¨ à¤à¤à¤¼à¤¬à¤¾à¤°à¥à¤ à¤®à¥à¤ à¤à¤ªà¤¾ à¤®à¥à¤°à¤¾ à¤²à¥à¤à¥¤
#IndiaChinaFaceOff 
(3/3) https://t.co/MxJbrl7ABs",6,1,Tweet,TRUE,25,2
437,1.29E+18,22-07-2020 14:31,936695288,Manish Tewari,ManishTewari,IndiaChinaFaceOff,en,CNNnews18,6509832,,"RT @CNNnews18: #IndiaChinaFaceOff â The US is an exhausted power. They have withdrawn from Iraq, it has let down its allies in Syria and Kuâ¦",0,0,retweet,TRUE,0,1
438,1.29E+18,23-07-2020 05:16,593603712,Vamshi Chand Reddy à°à°²à±à°²à°¾ à°µà°à°¶à±à°à°à°¦à± à°°à±à°¡à±à°¡à°¿,VamsiChandReddy,"China, IndiaChinaFaceOff, MyLeaderRahulGandhi, TruthWithRahulGandhi",en,"narendramodi, RahulGandhi","18839785, 3171712086",,"Want to know
How India should respond to #China?
Are we taking on China with a vision?
Is our approach right in resolving #IndiaChinaFaceOff?
Is our PM @narendramodi doing his duty in the interest of the nation?
Watch #MyLeaderRahulGandhi @RahulGandhi speak #TruthWithRahulGandhi https://t.co/pa8IYL1zwF",21,1,Tweet,TRUE,55,2
439,1.28E+18,03-07-2020 15:36,3299307066,"RK Sinha, Founding Member, BJP",RKSinhaBJP,IndiaChinaFaceOff,hi,,,,"à¤¹à¤®à¤¾à¤°à¤¾ à¤¦à¥à¤¶ à¤à¤¸ à¤µà¤à¤¼à¥à¤¤ à¤à¥à¤¨à¥à¤¤à¤¿à¤¯à¥à¤ à¤¸à¥ à¤à¤¿à¤°à¤¾ à¤¹à¥, à¤à¤¸à¥ à¤µà¤à¥à¤¤ à¤®à¥à¤ à¤°à¤¾à¤¹à¥à¤² à¤à¤¾à¤à¤§à¥ à¤à¥ à¤¸à¤µà¤¾à¤²à¥à¤ à¤¸à¥ à¤²à¤à¤¤à¤¾ à¤¹à¥ à¤µà¤¹ à¤­à¤¾à¤°à¤¤ à¤à¥ à¤¸à¤¾à¤¥ à¤¨à¤¹à¥à¤, à¤¬à¤²à¥à¤à¤¿ à¤à¥à¤¨ à¤à¥ à¤¸à¤¾à¤¥ à¤¹à¥à¤à¥¤ à¤ªà¤¢à¤¼à¥à¤ à¤à¤¸ à¤µà¤¿à¤·à¤¯ à¤ªà¤° à¤à¤ªà¤¾ à¤®à¥à¤°à¤¾ à¤²à¥à¤à¥¤
#IndiaChinaFaceOff https://t.co/eUMz1ze52U",6,1,Tweet,TRUE,24,2
440,1.28E+18,01-07-2020 11:55,1065563383,B L Santhosh,blsanthosh,IndiaChinaFaceOff,en,narendramodi,18839785,,"After Govt move of banning 59 Chinese Apps , PM @narendramodi exits from Chinese social media platform WEIBO also .... Strong message at the border , on economic front &amp; at personal level too ... #IndiaChinaFaceOff",927,91,Tweet,TRUE,5475,1
441,1.28E+18,07-07-2020 12:21,3299307066,"RK Sinha, Founding Member, BJP",RKSinhaBJP,IndiaChinaFaceOff,hi,,,,"à¤¹à¤®à¤¾à¤°à¤¾ à¤¦à¥à¤¶ à¤à¤¸ à¤µà¤à¤¼à¥à¤¤ à¤à¥à¤¨à¥à¤¤à¤¿à¤¯à¥à¤ à¤¸à¥ à¤à¤¿à¤°à¤¾ à¤¹à¥, à¤à¤¸à¥ à¤µà¤à¥à¤¤ à¤®à¥à¤ à¤°à¤¾à¤¹à¥à¤² à¤à¤¾à¤à¤§à¥ à¤à¥ à¤¸à¤µà¤¾à¤²à¥à¤ à¤¸à¥ à¤²à¤à¤¤à¤¾ à¤¹à¥ à¤µà¤¹ à¤­à¤¾à¤°à¤¤ à¤à¥ à¤¸à¤¾à¤¥ à¤¨à¤¹à¥à¤, à¤¬à¤²à¥à¤à¤¿ à¤à¥à¤¨ à¤à¥ à¤¸à¤¾à¤¥ à¤¹à¥à¤à¥¤ à¤ªà¤¢à¤¼à¥à¤ à¤à¤¸ à¤µà¤¿à¤·à¤¯ à¤ªà¤° 'à¤¨à¥à¤¶à¤¨à¤² à¤à¤à¥à¤¸à¤ªà¥à¤°à¥à¤¸' à¤®à¥à¤ à¤à¤ªà¤¾ à¤®à¥à¤°à¤¾ à¤²à¥à¤à¥¤
#IndiaChinaFaceOff https://t.co/tl9mJvFZnZ",19,2,Tweet,TRUE,44,2
442,1.28E+18,07-07-2020 10:42,2281874448,Punjab Pradesh Congress Sevadal,SevadalPB,"GalwanValley, IndiaChinaFaceOff",en,"capt_amarinder, BJP4India, JPNadda, RahulGandhi","263090427, 207809313, 2990611686, 3171712086",,"CM @capt_amarinder takes exception to @BJP4India chief @JPNaddaâs attack on @RahulGandhi on India-China standoff, calls it bid to divert from GoIâs failure in #GalwanValley. Says of own experience that Standing Committee on Defence is irrelevant to #IndiaChinaFaceOff https://t.co/jVWPHZroK1",12,0,Tweet,TRUE,30,2
443,1.27E+18,27-05-2020 15:25,1.13E+18,Ruparam Murawtiya,mlaruparam,"PeaceAndLove, IndiaChinaFaceOff, IndiaFightsCorona",hi,,,,"""à¤¯à¥ à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤¨à¤«à¤¼à¤°à¤¤à¥à¤ à¤à¥ à¤à¤à¤¼à¤°à¥ à¤¸à¥à¤à¥à¤ à¤ªà¥ à¤à¤² à¤°à¤¹à¥ à¤¹à¥
à¤à¤²à¤¾à¤ à¤à¤¸ à¤à¤¾ à¤®à¥à¤¹à¤¬à¥à¤¬à¤¤ à¤à¥ à¤¸à¤¿à¤µà¤¾ à¤à¥à¤ à¤­à¥ à¤¨à¤¹à¥à¤ à¤¹à¥""
#PeaceAndLove #IndiaChinaFaceOff  #IndiaFightsCorona",25,16,Tweet,TRUE,166,2
444,1.27E+18,28-05-2020 09:18,336611577,Asaduddin Owaisi,asadowaisi,"LADAKHSTANDOFF, IndiaChinaFaceOff, Beijing, GalwanValley",en,SariaW,866005597329604608,,"RT @SariaW: #LADAKHSTANDOFF #IndiaChinaFaceOff 
When #Beijing is claiming #GalwanValley the book Servant of Sahibs by Ghulam Rassul Galwan,â¦",0,0,retweet,TRUE,0,1
445,1.30E+18,16-08-2020 17:12,3299307066,"RK Sinha, Founding Member, BJP",RKSinhaBJP,"IndiaChinaFaceOff, Telangana, IndianArmy",hi,aajtak,42606652,,"RT @aajtak: à¤¶à¤¹à¥à¤¦ à¤à¤°à¥à¤¨à¤² à¤¸à¤à¤¤à¥à¤· à¤¬à¤¾à¤¬à¥ à¤à¥ à¤ªà¤¤à¥à¤¨à¥ à¤¸à¤à¤¤à¥à¤·à¥ à¤à¥ à¤¡à¤¿à¤ªà¥à¤à¥ à¤à¤²à¥à¤à¥à¤à¤° à¤¬à¤¨à¤¾à¤¯à¤¾
#IndiaChinaFaceOff #Telangana #IndianArmy
https://t.co/FsdUyS388U",0,0,retweet,TRUE,0,1
446,1.29E+18,07-08-2020 15:48,342096051,Supriya Shrinate,SupriyaShrinate,IndiaChinaFaceOff,en,"IndiaToday, SupriyaShrinate, GVLNRAO","19897138, 342096051, 67802523",,RT @IndiaToday: #IndiaChinaFaceOff | Congress spokesperson @SupriyaShrinate blames foreign policy for Ladakh standoff. BJP's @GVLNRAO countâ¦,0,0,retweet,TRUE,0,1
448,1.27E+18,16-06-2020 16:01,9.33E+17,B M Sandeep,BMSandeepAICC,"IndianArmy, IndiaChinaFaceOff, WeakestPMModi, Galwanvalley, ladakhborder, BoycottChina",en,,,,"For the first time in 40yrs, 3 soldiers of the #IndianArmy died in the #IndiaChinaFaceOff due to the inefficiency of the #WeakestPMModi. Deeply saddened by their tragic death in the #Galwanvalley #ladakhborder. My thoughts and prayers are with their families.
#BoycottChina https://t.co/hnv6Z0IpbV",3,0,Tweet,FALSE,4,0
470,1.27E+18,16-06-2020 16:03,576348125,Nagma,nagma_morarji,indiachinastandoff,en,,,,20 casualties the noâs of soldiers Martyred at the border cn b many more #indiachinastandoff  pls these r serious noâs of casualties the situation is really bad .This is wht has happened whn our Govt says this noâs has come up whn Chinese wer deescalating wht if they escalate thn,10,0,Tweet,TRUE,52,0
471,1.27E+18,18-06-2020 08:53,576348125,Nagma,nagma_morarji,"TrecherousChina, indiachinastandoff, IndianArmy, galwanvalleyclash, LadakhBorder",en,,,,"PLA Death Squads Hunted Down Indian Troops in Galwan in Savage Execution Spree, Say Survivors https://t.co/pleKJVBjrF #TrecherousChina #indiachinastandoff #IndianArmy #galwanvalleyclash #LadakhBorder",5,0,Tweet,TRUE,16,1
472,1.27E+18,18-06-2020 15:26,576348125,Nagma,nagma_morarji,"IndianArmy, LivesMatter, GalwanBloodshed, galwanvalleyclash, indiachinastandoff",en,,,,The Govt Must Answer and not endanger the lives of our #IndianArmy their #LivesMatter #GalwanBloodshed #galwanvalleyclash #indiachinastandoff Rahul Gandhi Ji responsibility asked Questions https://t.co/zeBGhPU9kd,2,0,QuotedTweet,TRUE,1,1
473,1.27E+18,20-06-2020 17:07,9.09E+17,Sabhajeet Singh,SabhajeetAAP,"IndianArmy, IndiaChinaBorder, indiachinastandoff, IndiaWillPunishChina",hi,ashutosh83B,78259714,,"RT @ashutosh83B: à¤¯à¥ à¤¸à¤«à¤¾à¤ à¤à¤¤à¤¨à¥ à¤¦à¥à¤° à¤®à¥à¤ à¤à¥à¤¯à¥à¤ à¤à¤¯à¥ ? 

#IndianArmy #IndiaChinaBorder #indiachinastandoff #IndiaWillPunishChina #IndiansUnitedAâ¦",0,0,retweet,FALSE,0,2
482,1.31E+18,20-09-2020 15:09,1332272064,Tamil Nadu Congress Committee,INCTamilNadu,ChinaIndiaFaceoff,en,,,,"Arrested Delhi journalist Rajeev Sharma was passing info to the Chinese. 

He has connection with National Security advisor Ajith Doval's Vivekananda International foundation. 

What's happening Mr Modi? Are we in safe hands? #ChinaIndiaFaceoff 
https://t.co/fbdzlAO04S",16,1,Tweet,TRUE,31,0
483,1.28E+18,27-06-2020 07:51,87616824,Americai V Narayanan 'à®à®®à¯à®°à®¿à®à¯à®à¯' à®µà®¿ à®¨à®¾à®°à®¾à®¯à®£à®©à¯,americai,ChinaIndiaFaceoff,en,"TimesNow, PMOIndia, narendramodi, DrSJaishankar","240649814, 471741741, 18839785, 859363899291742210",,@TimesNow I agree. Please tell the to @PMOIndia India. @narendramodi made @DrSJaishankar a liar in #ChinaIndiaFaceoff .,0,0,Tweet,TRUE,0,1
484,1.28E+18,29-06-2020 05:16,7.72E+17,Goa Congress,INCGoa,"PMCARES, ChinaIndiaFaceoff, BJPBetraysOurJawans, PMCARESforChina",en,"girishgoa, INCIndia, INCGoa","134047399, 1153045459, 771962563424817152",,"RT @girishgoa: .#PMCARES took funds from China â¦@INCIndiaâ© â¦@INCGoaâ© 

#ChinaIndiaFaceoff #BJPBetraysOurJawans #PMCARESforChina https://t.câ¦",0,0,retweet,TRUE,0,2
485,1.27E+18,17-06-2020 07:46,9.23E+17,Saddam Hussain (à¤à¤° à¤®à¥à¤ à¤°à¤¹à¥à¤ - à¤¸à¥à¤°à¤à¥à¤·à¤¿à¤¤ à¤°à¤¹à¥à¤),saddam_jmm,"à¤¬à¥à¤¶à¤°à¥à¤®, ChinaIndiaFaceoff, Darpok56Inch, PMDaroMatJawabDo, WeStandWithIndianArmy",hi,,,,"à¤ªà¥à¤°à¤¾ à¤­à¤¾à¤°à¤¤ à¤¸à¥à¤¨à¤¿à¤à¥à¤ à¤à¥ à¤¶à¤¹à¤¾à¤¦à¤¤ à¤ªà¤° à¤à¤®à¤à¥à¤¨ à¤¹à¥, à¤à¤° à¤­à¤¾à¤à¤ªà¤¾ à¤µà¤¾à¤²à¥ à¤ªà¥à¤°à¤à¤¾à¤° à¤®à¥à¤, #à¤¬à¥à¤¶à¤°à¥à¤®

à¤¤à¥ à¤à¤§à¤° à¤à¤§à¤° à¤à¥ à¤¨ à¤¬à¤¾à¤¤ à¤à¤°à¥¤
à¤¯à¥ à¤¬à¤¤à¤¾ à¤à¤¿ à¤à¤¼à¤¾à¤«à¤¼à¤¿à¤²à¤¾ à¤à¥à¤¯à¥à¤ à¤²à¥à¤à¤¾à¥¤
à¤®à¥à¤à¥ à¤°à¤¹à¤à¤¨à¥à¤ à¤¸à¥ à¤à¤¿à¤²à¤¾ à¤¨à¤¹à¥à¥¤
à¤¤à¥à¤°à¥ à¤°à¤¹à¤¬à¤°à¥ à¤à¤¾ à¤¸à¤µà¤¾à¤² à¤¹à¥à¥¤

#ChinaIndiaFaceoff
#Darpok56Inch
#PMDaroMatJawabDo
#WeStandWithIndianArmy",9,1,QuotedTweet,FALSE,22,2
486,1.27E+18,17-06-2020 07:12,8.91E+17,Siddaramaiah,siddaramaiah,ChinaIndiaFaceoff,kn,,,"1b8680cd52a711cb', 'https://api.twitter.com/1.1/geo/id/1b8680cd52a711cb.json', 'city', 'Bengaluru', 'Bengaluru, India', 'IN', 'India', [[77.373474, 12.919037], [77.373474, 13.231381], [77.739371, 13.231381], [77.739371, 12.919037]]]","à²¦à³à²¶à²à³à²à²¾à²à²¿ à²¬à³à²µà²°à³-à²°à²à³à²¤ à²¹à²°à²¿à²¸à²¿à²¦ à²¨à²¾à²¯à²à²° à²ªà²à³à²·à²µà²¾à²¦ à²à²¾à²à²à³à²°à³à²¸à³ à²ªà²à³à²· à²­à²¾à²°à²¤à²¦ à²à²à²¤à³,à²à²à²à²¡à²¤à³ à²®à²¤à³à²¤à³ à²¸à²¾à²°à³à²µà²­à³à²®à²¤à³à²à³ à²¸à²¦à²¾ à²¬à²¦à³à²§à²µà²¾à²à²¿à²¦à³.

à²µà³à²° à²¸à³à²¨à²¿à²à²° à²¬à²²à²¿à²¦à²¾à²¨ à²µà³à²¯à²°à³à²¥à²µà²¾à²à²¬à²¾à²°à²¦à³.
à²¹à³à²¤à²¾à²¤à³à²®à²° à²à³à²à³à²à²¬à²à³à²à³ à²à³à²°à²µà²¦ à²¶à³à²°à²¦à³à²§à²¾à²à²à²²à²¿ à²¸à²²à³à²²à²¿à²¸à³à²£.
à²à³à²¨à²¾à²¦ à²¦à³à²·à³à²à³à²¤à³à²¯à²µà²¨à³à²¨à³ à²à²à³à²à³à²°à²²à²¿à²¨à²¿à²à²¦ à²à²à²¡à²¿à²¸à³à²£.
1/3
#ChinaIndiaFaceoff",43,15,Tweet,TRUE,204,2
487,1.27E+18,20-06-2020 11:17,46902565,Dr. Vishwajeet Kadam,vishwajeetkadam,"ChinaIndiaFaceoff, chinaindiaborder, ModiSurrendersGalwanValley, ModiSurrendersToChina, ModiExposesModi, congressforindia",en,"INCIndia, IYC, IYCMaha","1153045459, 16293020, 3190684224",,"People want answers...
#ChinaIndiaFaceoff #chinaindiaborder #ModiSurrendersGalwanValley #ModiSurrendersToChina #ModiExposesModi #congressforindia 
@INCIndia @IYC @IYCMaha https://t.co/HT9HDOAQsc",10,0,Tweet,TRUE,28,1
790,1.28E+18,26-06-2020 18:52,576348125,Nagma,nagma_morarji,"IndiaChinaBorderTension, LADAKHSTANDOFF, Lac, IndianArmy",en,,,,REVEALED: What China is up to in Ladakh https://t.co/80cEJ3PbnT pull up your socks indian Govt before itâs 2late on the #IndiaChinaBorderTension #LADAKHSTANDOFF #Lac #IndianArmy Martyred hv sacrificed their lives to fight the enemy respects an equal combat https://t.co/CisJSTc3L7,4,0,Tweet,TRUE,14,2
791,1.27E+18,28-05-2020 09:18,336611577,Asaduddin Owaisi,asadowaisi,"LADAKHSTANDOFF, IndiaChinaFaceOff, Beijing, GalwanValley",en,SariaW,866005597329604608,,"RT @SariaW: #LADAKHSTANDOFF #IndiaChinaFaceOff 
When #Beijing is claiming #GalwanValley the book Servant of Sahibs by Ghulam Rassul Galwan,â¦",0,0,retweet,TRUE,0,1
1572,1.31E+18,17-09-2020 12:19,576348125,Nagma,nagma_morarji,"NationlUnemploymentDay, COVID19, coronavirus, HappyBirthdayPMModi, KanganaRanawat, MigrantWorkers, MigrantLabourers, IndiaChinaBorderTension, PM",en,,,,#NationlUnemploymentDay #COVID19 #coronavirus cases surmounts in India. #HappyBirthdayPMModi ð¦ #KanganaRanawat Y+security on TaxPayers Money while Govt does not hv a count of dead #MigrantWorkers #MigrantLabourers Lives-matter #IndiaChinaBorderTension #PM jhoot bole kawwa kaate https://t.co/SnFaKvOq2f,28,3,Tweet,TRUE,58,0
1573,1.31E+18,16-09-2020 10:23,576348125,Nagma,nagma_morarji,"IndiaChinaBorderTension, bjp, MahaGovt, KanganaRanaut, Bollywood",en,,,,ð³ #IndiaChinaBorderTension while #bjp is continually attempting to dislodge the #MahaGovt and #KanganaRanaut attacks Maha Govt and calls #Bollywood a Gutter and Maha Mumbai Pak administered Kashmir .Jis thali mein khate hai ussi mein ched karte hain sab apni thali khud banatehai,8,0,QuotedTweet,TRUE,14,1
1574,1.28E+18,30-06-2020 13:47,576348125,Nagma,nagma_morarji,IndiaChinaBorderTension,hi,PatraSambits,1106959247911194624,,@PatraSambits Subah se ratta lagakar same sawaal puch rahe hai !! Ye khayali pulaav paca rahe hai !! Sawaal Yeh ya na mein Army Men se maang rahe hai . Par #IndiaChinaBorderTension,0,0,QuotedTweet,TRUE,0,1
1575,1.27E+18,17-06-2020 11:04,2536934545,Jitendra Baghel,JitendraBaghel_,"IndiaChinaBorderTension, CoronavirusPandemic, Gujarat",en,DeepalTrevedie,17801716,,"RT @DeepalTrevedie: No #IndiaChinaBorderTension worries.
No #CoronavirusPandemic concerns.
All that matters in #Gujarat these days is MLA sâ¦",0,0,retweet,TRUE,0,2
1576,1.28E+18,26-06-2020 18:52,576348125,Nagma,nagma_morarji,"IndiaChinaBorderTension, LADAKHSTANDOFF, Lac, IndianArmy",en,,,,REVEALED: What China is up to in Ladakh https://t.co/80cEJ3PbnT pull up your socks indian Govt before itâs 2late on the #IndiaChinaBorderTension #LADAKHSTANDOFF #Lac #IndianArmy Martyred hv sacrificed their lives to fight the enemy respects an equal combat https://t.co/CisJSTc3L7,4,0,Tweet,TRUE,14,2
1577,1.28E+18,26-06-2020 19:11,576348125,Nagma,nagma_morarji,"IndiaChinaBorderTension, ourarmyourpride",en,,,,"Madam Ji Modi hai toh Mumkin hai, intelligence failure Barum baar #IndiaChinaBorderTension #ourarmyourpride but Govt has to Ans why 20 of our unarmed soldiers were Martyred. China is into our territory it has gained on al strategic pra starting building solid infrastructure roads",2,0,QuotedTweet,TRUE,3,1
1578,1.28E+18,10-07-2020 14:17,576348125,Nagma,nagma_morarji,"à¤à¤£à¥à¤¡à¤¿à¤¯à¤¾, à¤à¤¾à¤à¤¨à¤¾, IndiaChinaBorderTension",hi,,,,à¤¯à¥à¤¸ à¤¨à¥ à¤¹à¥à¤°à¥à¤® à¥¤ à¤à¥à¤ à¤¹à¤°à¥à¤ à¤¸à¤°à¤à¤¾à¤° à¤à¥ à¤¨à¤¹à¥à¤ à¤¹à¥à¤¨à¥ à¤à¤¾à¤¹à¤¿à¤ #à¤à¤£à¥à¤¡à¤¿à¤¯à¤¾ #à¤à¤¾à¤à¤¨à¤¾ à¤¬à¥à¤°à¥à¤¡à¤° à¤µà¤¿à¤µà¤¾à¤§ à¤à¥ à¤µà¤¿à¤·à¤¯ à¤®à¥à¤ à¥¤ #IndiaChinaBorderTension à¤¹à¤®à¤¾à¤°à¥ à¤à¤¼à¤®à¥à¤¨ à¤à¤° à¤¨à¤¹à¥à¤ à¤à¤¾à¤¨à¥ à¤¦à¥à¤¨à¥ à¤à¤¾à¤¹à¤¿à¤ à¥¤ à¤à¤ à¤à¥à¤®à¥à¤®à¥à¤à¥à¤à¥ à¤à¥ à¤à¤¸à¤¸à¥ à¤à¤¾à¤à¤ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤¬à¤¨à¤¾à¤ à¤«à¤¼à¥à¤à¥à¤ à¤«à¤¼à¤¾à¤à¤à¤¡à¤¿à¤à¤ à¤à¥à¤®à¥à¤®à¥à¤à¥à¤à¥ à¤à¥ à¤à¤¸ à¤®à¤¾à¤®à¤²à¥ à¤®à¥à¤ à¤à¤à¥à¤¸à¥à¤ªà¤°à¥à¤ à¤¹à¥ à¥¤ https://t.co/8wn4DJcp3r,10,1,QuotedTweet,TRUE,41,2
1579,1.29E+18,21-07-2020 04:01,576348125,Nagma,nagma_morarji,"Pandemic, IndiaChinaBorderTension, IndiaFightsCoronavirus, Corona, bjp, Karnataka, Bihar, UP, MP, assam",en,,,,"Iresponsible of the Govt during a #Pandemic al they really care abt is to gain power. They hv no ans to Corona or #IndiaChinaBorderTension , So while #IndiaFightsCoronavirus look at the state of affairs of #Corona preparedness in #bjp ruledstates #Karnataka #Bihar #UP #MP #assam",20,1,QuotedTweet,TRUE,121,0
1580,1.29E+18,26-07-2020 07:26,576348125,Nagma,nagma_morarji,"SpeakUpForDemocracy, pandemicchallenge, MP, Rajasthan, IndiaChinaBorderTension, SpeakUpForDemocracy",en,,,,"#SpeakUpForDemocracy
Stop toppling democraticallyelected Govts by misuse of power. Call the Rajasthan assemblysession ASAP. During the #pandemicchallenge crisis Govts being toppled 1st #MP nw attempts on #Rajasthan being made while #IndiaChinaBorderTension on #SpeakUpForDemocracy",26,2,Tweet,TRUE,101,1
1581,1.30E+18,22-08-2020 10:04,576348125,Nagma,nagma_morarji,"IndiaChinaBorderTension, PM",en,,,,#IndiaChinaBorderTension the Lies being conveyed by our #PM regarding their incursions intrusions into our territory &amp;the action that is being taken by us is further prompting China to brazenly prepare to attack us more systematically and much more aggressively Jaago Mohan pyaare https://t.co/07Chl7rFz3,24,4,Tweet,TRUE,84,1
2728,1.31E+18,17-09-2020 12:19,576348125,Nagma,nagma_morarji,"NationlUnemploymentDay, COVID19, coronavirus, HappyBirthdayPMModi, KanganaRanawat, MigrantWorkers, MigrantLabourers, IndiaChinaBorderTension, PM",en,,,,#NationlUnemploymentDay #COVID19 #coronavirus cases surmounts in India. #HappyBirthdayPMModi ð¦ #KanganaRanawat Y+security on TaxPayers Money while Govt does not hv a count of dead #MigrantWorkers #MigrantLabourers Lives-matter #IndiaChinaBorderTension #PM jhoot bole kawwa kaate https://t.co/SnFaKvOq2f,28,3,Tweet,TRUE,58,0
5720,1.24E+18,28-03-2020 03:58,1.02E+18,R_Gandhi_MLA,R_Gandhi_MLA,"Coronavirus, MLACDS",ta,mkstalin,2163039523,,"à®à®´à® à®¤à®²à¯à®µà®°à¯ @mkstalin à®à®µà®°à¯à®à®³à®¿à®©à¯ à®à®±à®¿à®µà¯à®±à¯à®¤à¯à®¤à®¿à®¯ à®ªà®à®¿ #Coronavirus à®ªà®¾à®¤à®¿à®ªà¯à®ªà®¾à®²à¯ à®¤à®µà®¿à®à¯à®à¯à®®à¯ à®à®®à¯à®ªà¯à®ªà¯à®à®¾à®°à®¾ à®¤à¯à®´à®¿à®²à®¾à®³à®°à¯à®à®³à¯ à®¨à®²à®©à¯ à®à®¾à®à¯à® à®à¯à®µà®¾à® à®à®°à¯à®µà®¿à®à®³à¯, à®®à¯à®à®à¯à®à®µà®à®à¯à®à®³à¯, à®à®¿à®°à¯à®®à®¿à®¨à®¾à®à®¿à®©à®¿à®à®³à¯, à®à¯à®ªà¯à®ªà¯à®à®³à¯, à®à¯à®¯à¯à®±à¯à®à®³à¯ à®à®³à¯à®³à®¿à®à¯à®à®µà¯ à®µà®´à®à¯à® à®à®©à®¤à¯ à®¤à¯à®à¯à®¤à®¿ à®®à¯à®®à¯à®ªà®¾à®à¯à®à¯ à®¨à®¿à®¤à®¿à®¯à®¿à®²à¯ à®à®°à¯à®¨à¯à®¤à¯ à®°à¯25 à®²à®à¯à®à®®à¯ à®à®¤à¯à®à¯à®à®¿ à®à®³à¯à®³à¯à®©à¯.
#MLACDS https://t.co/zw5GedbuOw",21,1,Tweet,FALSE,77,2
6268,1.27E+18,17-06-2020 07:35,46902565,Dr. Vishwajeet Kadam,vishwajeetkadam,"galwanvalleyclash, WeStandWithIndianArmy, TeachLessonToChina, CongressSalutesMartyrs, congressforindia",en,,,,"Deepest of condolences to martyrs of the #galwanvalleyclash 
#WeStandWithIndianArmy 
#TeachLessonToChina 
#CongressSalutesMartyrs
#congressforindia",6,0,Tweet,TRUE,27,1
6269,1.27E+18,18-06-2020 08:53,576348125,Nagma,nagma_morarji,"TrecherousChina, indiachinastandoff, IndianArmy, galwanvalleyclash, LadakhBorder",en,,,,"PLA Death Squads Hunted Down Indian Troops in Galwan in Savage Execution Spree, Say Survivors https://t.co/pleKJVBjrF #TrecherousChina #indiachinastandoff #IndianArmy #galwanvalleyclash #LadakhBorder",5,0,Tweet,TRUE,16,1
