,tid,datetime,author_id,author,author_screen_name,hashtag_list,lang,mentions,mention_list_id,tweet_place,tweet_text,retweet_count,reply_count,type,verified,like_count,sentiment
11067,1.3e+18,12-09-2020 10:34,77732185.0,Dr Harsh Vardhan,drharshvardhan,"['PMGraminGrihaPravesh', 'PMGarib']",hi,"['narendramodi', 'PMOIndia']","['18839785', '471741741']",,"à¤ªà¥à¤à¤® à¤à¤¼à¤°à¥à¤¬ à¤à¤²à¥à¤¯à¤¾à¤£ à¤à¤­à¤¿à¤¯à¤¾à¤¨ à¤à¥ à¤¤à¤¹à¤¤ à¤¬à¤¹ à¤°à¤¹à¥ à¤¹à¥ à¤µà¤¿à¤à¤¾à¤¸ à¤à¥ à¤¹à¤µà¤¾ !

PM à¤¶à¥à¤°à¥ @narendramodi à¤à¥ à¤¨à¥ à¤à¤¹à¤¾ à¤à¤¿ à¤à¤¾à¤¹à¥ à¤à¤° à¤®à¥à¤ à¤à¤² à¤ªà¤¹à¥à¤à¤à¤¾à¤¨à¥ à¤à¤¾ à¤à¤¾à¤® à¤¹à¥, à¤à¤à¤à¤¨à¤¬à¤¾à¤¡à¤¼à¥ à¤à¤° à¤ªà¤à¤à¤¾à¤¯à¤¤ à¤à¥ à¤­à¤µà¤¨à¥à¤ à¤à¤¾ à¤¨à¤¿à¤°à¥à¤®à¤¾à¤£ à¤¹à¥, à¤¯à¤¾ à¤¤à¤¾à¤²à¤¾à¤¬ à¤à¤° à¤à¥à¤à¤ à¤¬à¤¨à¤¾à¤¨à¤¾ à¤¹à¥, à¤µà¤¿à¤à¤¾à¤¸ à¤à¥ à¤¸à¤­à¥ à¤à¤¾à¤® à¤¤à¥à¤à¤¼à¥ à¤¸à¥ à¤¹à¥ à¤°à¤¹à¥ à¤¹à¥à¤à¥¤

@PMOIndia #PMGraminGrihaPravesh #PMGarib https://t.co/867lo2fdLR",77,11,Tweet,True,507,2
11068,1.3e+18,12-09-2020 12:19,1618490684.0,BJP MadhyaPradesh,BJP4MP,['PMGraminGrihaPravesh'],hi,['narendramodi'],['18839785'],,"à¤¸à¤¿à¤à¤à¤°à¥à¤²à¥ à¤à¥ à¤ªà¥à¤¯à¤¾à¤°à¥à¤²à¤¾à¤² à¤¨à¥ à¤à¥à¤¹ à¤ªà¥à¤°à¤µà¥à¤¶à¤®à¥ à¤à¤¾à¤°à¥à¤¯à¤à¥à¤°à¤® à¤à¥ à¤¤à¤¹à¤¤ à¤à¤ªà¤¨à¥ à¤à¤° à¤®à¥à¤ à¤ªà¥à¤°à¤µà¥à¤¶ à¤à¤¿à¤¯à¤¾à¥¤ à¤µà¥ à¤à¤¹à¤¤à¥ à¤¹à¥à¤ à¤à¤¿ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤¶à¥à¤°à¥ @narendramodi à¤à¥ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤¶à¥à¤°à¥ à¤à¥ à¤à¤ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤à¤µà¤¾à¤¸ à¤¯à¥à¤à¤¨à¤¾ à¤à¥ à¤à¤¾à¤°à¤£ à¤¹à¥ à¤à¤ à¤¹à¤®à¤¾à¤°à¤¾ à¤à¤ªà¤¨à¥ à¤à¤° à¤à¤¾ à¤¸à¤ªà¤¨à¤¾ à¤¸à¤¾à¤à¤¾à¤° à¤¹à¥ à¤ªà¤¾à¤¯à¤¾ à¤¹à¥à¥¤ 

#PMGraminGrihaPravesh https://t.co/nXJbS5KAdH",25,5,Tweet,True,115,2
11069,1.3e+18,11-09-2020 01:49,2506662439.0,CMO Madhya Pradesh,CMMadhyaPradesh,['PMGraminGrihaPravesh'],hi,['narendramodi'],['18839785'],,"à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤¶à¥à¤°à¥ @narendramodi à¤®à¤§à¥à¤¯à¤ªà¥à¤°à¤¦à¥à¤¶ à¤à¥ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤à¤µà¤¾à¤¸ à¤¯à¥à¤à¤¨à¤¾ (à¤à¥à¤°à¤¾à¤®à¥à¤£) à¤à¥ à¤¹à¤¿à¤¤à¤à¥à¤°à¤¾à¤¹à¤¿à¤¯à¥à¤ à¤¸à¥ à¤¸à¥à¤§à¤¾ à¤¸à¤à¤µà¤¾à¤¦ à¤à¤°à¥à¤à¤à¥à¥¤

ðï¸à¤¦à¤¿à¤¨à¤¾à¤à¤: 12 à¤¸à¤¿à¤¤à¤à¤¬à¤°, 2020
ðà¤¸à¤®à¤¯: à¤ªà¥à¤°à¤¾à¤¤à¤ 11:00 à¤¬à¤à¥

ð¹à¤°à¤à¤¿à¤¸à¥à¤à¥à¤°à¥à¤¶à¤¨ à¤à¥ à¤²à¤¿à¤ CLICK à¤à¤°à¥à¤à¥¤
â¡ï¸https://t.co/KSaLbFnejr 
#PMGraminGrihaPravesh https://t.co/pCoBR0G2sn",44,15,Tweet,True,75,2
11070,1.3e+18,11-09-2020 13:46,1251083774.0,Shivraj Singh Chouhan,ChouhanShivraj,['PMGraminGrihaPravesh'],hi,['narendramodi'],['18839785'],,"à¤à¤°à¥à¤¬à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤à¥à¤¹ à¤ªà¥à¤°à¤µà¥à¤¶ à¤à¤¿à¤¸à¥ à¤à¤¤à¥à¤¸à¤µ à¤¸à¥ à¤à¤® à¤¨à¤¹à¥à¤ à¤¹à¥à¤¤à¤¾ à¤¹à¥à¥¤ à¤à¤¸ à¤à¤¤à¥à¤¸à¤µ à¤à¥ à¤ªà¥à¤à¤® à¤¶à¥à¤°à¥ @narendramodi  à¤à¥ à¤¨à¥ à¤à¤ªà¤¨à¤¾ à¤à¤¶à¥à¤°à¥à¤µà¤¾à¤¦ à¤ªà¥à¤°à¤¦à¤¾à¤¨ à¤à¤° à¤®à¤¹à¤¾à¤¨ à¤à¤¤à¥à¤¸à¤µ à¤¬à¤¨à¤¾ à¤¦à¤¿à¤¯à¤¾ à¤¹à¥à¥¤

à¤ªà¥à¤°à¤¦à¥à¤¶ à¤à¥ à¤²à¤¾à¤à¥à¤ à¤ªà¤°à¤¿à¤µà¤¾à¤° #PMGraminGrihaPravesh à¤à¤° à¤à¤² à¤à¤ªà¤¨à¥ à¤¨à¤¯à¥ à¤à¥à¤µà¤¨ à¤à¤¾ à¤¶à¥à¤­à¤¾à¤°à¤à¤­ à¤à¤°à¥à¤à¤à¥à¥¤ à¤à¤ª à¤­à¥ à¤à¤¸à¤®à¥à¤ à¤¸à¤®à¥à¤®à¤¿à¤²à¤¿à¤¤ à¤¹à¥à¤à¤° à¤à¤¨à¤à¥ à¤à¥à¤¶à¤¿à¤¯à¤¾à¤ à¤¬à¤¢à¤¼à¤¾à¤à¤¯à¥à¥¤ https://t.co/yOmrPWpVST",124,94,Tweet,True,922,2
11071,1.3e+18,13-09-2020 03:49,9.59e+17,Office of Shivraj,OfficeofSSC,['PMGraminGrihaPravesh'],hi,['narendramodi'],['18839785'],,"à¤¸à¤¹à¥ à¤¨à¤¿à¤¯à¤¤ à¤¸à¥ à¤¬à¤¨à¤¾à¤ à¤¯à¥à¤à¤¨à¤¾à¤à¤ à¤à¥ à¤à¤à¥à¤à¥ à¤ªà¤°à¤¿à¤£à¤¾à¤® à¤à¤¤à¥ à¤¹à¥à¤ : à¤ªà¥à¤à¤® à¤¶à¥à¤°à¥ @narendramodi 
#PMGraminGrihaPravesh https://t.co/tCjyD8aLwQ",9,6,Tweet,True,64,2
11072,1.3e+18,13-09-2020 02:07,1124361566.0,Ramesh Bidhuri,rameshbidhuri,['PMGraminGrihaPravesh'],en,['narendramodi'],['18839785'],,RT @narendramodi: Ensuring housing for all. Watch. #PMGraminGrihaPravesh https://t.co/SlmgIR3kWt,0,0,retweet,True,0,0
11147,1.31e+18,04-10-2020 10:31,8.04e+17,Adesh Gupta,adeshguptabjp,['KisanWithPMModi'],hi,['narendramodi'],['18839785'],,"à¤à¤¾à¤à¤à¥à¤°à¥à¤¸ à¤à¤¨ à¤²à¥à¤à¥à¤ à¤à¤¾ à¤¸à¤®à¤°à¥à¤¥à¤¨ à¤à¤° à¤°à¤¹à¥ à¤¹à¥, à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¸à¤¾à¤¥ à¤¦à¤à¤¾à¤¬à¤¾à¤à¥ à¤à¤°à¤à¥ à¤à¤®à¥à¤¶à¤¨ à¤à¤¾ à¤°à¤¹à¥ à¤¥à¥à¥¤ 

à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤¶à¥à¤°à¥ @narendramodi à¤à¥ à¤¨à¥ à¤à¤¨ à¤¬à¤¿à¤à¥à¤²à¤¿à¤¯à¥à¤ à¤à¥ à¤à¤¤à¥à¤® à¤à¤°à¤¨à¥ à¤à¤¾ à¤à¤¾à¤¨à¥à¤¨ à¤¸à¥à¤¨à¤¿à¤¶à¥à¤à¤¿à¤¤ à¤à¤¿à¤¯à¤¾ à¤à¤° à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤¸à¥ à¤à¥à¤¡à¤¼à¤¨à¥ à¤à¤¾ à¤à¤¾à¤® à¤à¤¿à¤¯à¤¾ à¤¹à¥à¥¤ 

#KisanWithPMModi https://t.co/HIgIiaEsAF",95,17,Tweet,True,269,2
11148,1.31e+18,04-10-2020 13:47,337065278.0,BJP Delhi,BJP4Delhi,['KisanWithPMModi'],hi,"['adeshguptabjp', 'adeshguptabjp']","['804003606001106944', '804003606001106944']",,@adeshguptabjp à¤à¥à¤·à¤¿ à¤¬à¤¿à¤² à¤à¥ à¤®à¤¾à¤§à¥à¤¯à¤® à¤¸à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤à¤¯ à¤¦à¥à¤à¥à¤¨à¥ à¤à¤°à¤¨à¥ à¤à¥ à¤¸à¤à¤à¤²à¥à¤ª à¤à¥ à¤ªà¥à¤°à¤¾ à¤à¤°à¤¨à¥ à¤à¥ à¤à¤° à¤®à¥à¤¦à¥ à¤¸à¤°à¤à¤¾à¤° à¤¬à¤¢à¤¼ à¤à,25,0,Tweet,True,103,2
11149,1.31e+18,04-10-2020 13:53,8.87e+17,Vinay Tendulkar,TendulkarBJP,['KisanWithPMModi'],und,"['BJP4Delhi', 'adeshguptabjp', 'RamvirBidhuri', 'ManojTiwariMP', 'M_Lekhi', 'rameshbidhuri', 'p_sahibsingh', 'GautamGambhir']","['337065278', '804003606001106944', '1107968048642838528', '3314976162', '373410448', '1124361566', '477500631', '99448420']",,RT @BJP4Delhi: @adeshguptabjp @RamvirBidhuri @ManojTiwariMP @M_Lekhi @rameshbidhuri @p_sahibsingh @GautamGambhir #KisanWithPMModi https://tâ¦,0,0,retweet,True,0,1
11150,1.31e+18,04-10-2020 06:41,1124361566.0,Ramesh Bidhuri,rameshbidhuri,"['JaiKisan', 'KisanWithPMModi']",hi,['BJP4India'],['207809313'],,"RT @BJP4India: à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤°à¥à¤ à¤à¤¾ à¤µà¤¿à¤°à¥à¤§ à¤à¤°à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¤à¤¾à¤à¤¤à¥à¤ à¤à¥ à¤à¤¾à¤à¤¸à¥ à¤®à¥à¤ à¤¨à¤¹à¥à¤ à¤à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¹à¤®à¤¾à¤°à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥¤

 #JaiKisan #KisanWithPMModi https://t.co/pW7â¦",0,0,retweet,True,0,2
11151,1.31e+18,04-10-2020 06:44,120293182.0,Babul Supriyo,SuPriyoBabul,"['JaiKisan', 'KisanWithPMModi']",hi,['BJP4India'],['207809313'],,"RT @BJP4India: à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤°à¥à¤ à¤à¤¾ à¤µà¤¿à¤°à¥à¤§ à¤à¤°à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¤à¤¾à¤à¤¤à¥à¤ à¤à¥ à¤à¤¾à¤à¤¸à¥ à¤®à¥à¤ à¤¨à¤¹à¥à¤ à¤à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¹à¤®à¤¾à¤°à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥¤

 #JaiKisan #KisanWithPMModi https://t.co/pW7â¦",0,0,retweet,True,0,2
11152,1.31e+18,04-10-2020 06:45,3314976162.0,Manoj Tiwari,ManojTiwariMP,"['JaiKisan', 'KisanWithPMModi']",hi,,,,"à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤°à¥à¤ à¤à¤¾ à¤µà¤¿à¤°à¥à¤§ à¤à¤°à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¤à¤¾à¤à¤¤à¥à¤ à¤à¥ à¤à¤¾à¤à¤¸à¥ à¤®à¥à¤ à¤¨à¤¹à¥à¤ à¤à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¹à¤®à¤¾à¤°à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥¤

 #JaiKisan #KisanWithPMModi 

 https://t.co/LU6VHVLgYb",203,30,Tweet,True,1212,2
11153,1.31e+18,04-10-2020 06:49,295833852.0,Manohar Lal,mlkhattar,"['MSP', 'KisanWithPMModi']",en,['mygovindia'],['2686834802'],,"RT @mygovindia: Over 1.97 lakh MT paddy procured in Haryana, Punjab &amp; Uttar Pradesh as on 1st Oct 2920. #MSP #KisanWithPMModi #MSPHaiAurRahâ¦",0,0,retweet,True,0,1
11154,1.31e+18,04-10-2020 12:04,3314976162.0,Manoj Tiwari,ManojTiwariMP,['KisanWithPMModi'],hi,,,,à¤à¤ à¤à¤°à¤¾à¤µà¤² à¤¨à¤à¤° à¤à¥ à¤à¤¦à¤°à¥à¤¶ à¤à¤¾à¤à¤µ à¤¸à¤­à¤¾à¤ªà¥à¤° à¤®à¥à¤ à¤à¤ à¤à¤¿à¤¸à¤¾à¤¨ à¤à¥à¤ªà¤¾à¤² à¤à¤¾ à¤à¤¯à¥à¤à¤¨ à¤à¤¿à¤¯à¤¾ à¤à¤¯à¤¾.. à¤à¥à¤à¤¦à¥à¤° à¤¸à¤°à¤à¤¾à¤° à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤ªà¤¾à¤°à¤¿à¤¤ à¤à¤¿à¤ à¤à¤ à¤à¤¿à¤¸à¤¾à¤¨ à¤¬à¤¿à¤² à¤à¥ à¤«à¤¾à¤¯à¤¦à¥ à¤¬à¤¤à¤¾à¤ à¤à¤° à¤°à¤¾à¤à¤¨à¥à¤¤à¤¿à¤ à¤¸à¥à¤µà¤¾à¤°à¥à¤¥ à¤à¥ à¤²à¤¿à¤ à¤à¤ à¤ªà¤¾à¤°à¥à¤à¤¿à¤¯à¥à¤ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤¤à¤¥à¤¾à¤à¤¥à¤¿à¤¤ à¤à¤¿à¤¸à¤¾à¤¨ à¤¬à¤¿à¤² à¤µà¤¿à¤°à¥à¤§à¥ à¤¸à¤¾à¤à¤¿à¤¶ à¤à¥ à¤ªà¥à¤°à¤¤à¤¿ à¤¸à¤à¤ à¤à¤¿à¤¯à¤¾ ð#KisanWithPMModi https://t.co/lQFFtrJtUA,256,38,Tweet,True,2148,2
11155,1.31e+18,04-10-2020 06:43,1013243604.0,BJP Odisha,BJP4Odisha,"['JaiKisan', 'KisanWithPMModi']",hi,['BJP4India'],['207809313'],,"RT @BJP4India: à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤°à¥à¤ à¤à¤¾ à¤µà¤¿à¤°à¥à¤§ à¤à¤°à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¤à¤¾à¤à¤¤à¥à¤ à¤à¥ à¤à¤¾à¤à¤¸à¥ à¤®à¥à¤ à¤¨à¤¹à¥à¤ à¤à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¹à¤®à¤¾à¤°à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥¤

 #JaiKisan #KisanWithPMModi https://t.co/pW7â¦",0,0,retweet,True,0,2
11156,1.31e+18,04-10-2020 12:51,3314976162.0,Manoj Tiwari,ManojTiwariMP,['KisanWithPMModi'],en,"['neelkantbakshi', 'ManojTiwariMP', 'BJP4Delhi']","['49257311', '3314976162', '337065278']",,"RT @neelkantbakshi: Befitting reply to opposition by @ManojTiwariMP ,Former President @BJP4Delhi ..stop spreading lies #KisanWithPMModi httâ¦",0,0,retweet,True,0,1
11157,1.31e+18,04-10-2020 06:27,7.58e+17,BJP Bihar,BJP4Bihar,"['JaiKisan', 'KisanWithPMModi']",hi,['BJP4India'],['207809313'],,"RT @BJP4India: à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤°à¥à¤ à¤à¤¾ à¤µà¤¿à¤°à¥à¤§ à¤à¤°à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¤à¤¾à¤à¤¤à¥à¤ à¤à¥ à¤à¤¾à¤à¤¸à¥ à¤®à¥à¤ à¤¨à¤¹à¥à¤ à¤à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¹à¤®à¤¾à¤°à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥¤

 #JaiKisan #KisanWithPMModi https://t.co/pW7â¦",0,0,retweet,True,0,2
11158,1.31e+18,04-10-2020 03:23,7.22e+17,Bandi Sanjay Kumar,bandisanjay_bjp,['KisanWithPMModi'],te,,,,"ð¸à°ªà°à° à°µà±à°¯à°à°®à±à°à°¦à± à°à±à°¨à±à°à±à°²à±à°¦à°¾à°°à±à°²à°¤à± à°°à±à°¤à±à°²à± à°¤à°®à°à± à°à°®à±à°¦à°¯à±à°à±à°¯à°®à±à°¨ à°§à°°à°à± à°à°à±à°°à°¿à°®à±à°à°à± à°à±à°¸à±à°à±à°¨à± à°µà±à°²à± à°à°²à±à°ªà°¿à°¸à±à°¤à±à°à°¦à°¿.

ð¸à°°à±à°¤à± à°ªà°à°¡à°¿à°à°à°¿à°¨ à°ªà°à°à°à± à°¤à°¾à°¨à± à°§à°° à°¨à°¿à°°à±à°£à°¯à°¿à°à°à±à°à±à°à°à± à°®à±à°à± à°à°­à±à°¯à°à°¤à°°à° à°à°à°¦à±à°à±?

ð¸à°¦à°³à°¾à°°à± à°µà±à°¯à°µà°¸à±à°¥à°¨à± à°°à±à°ªà±à°®à°¾à°ªà°¿, à°°à±à°¤à±à°à± à°¸à±à°µà±à°à±à° à°à°²à±à°ªà°¿à°¸à±à°¤à± à°¤à°ªà±à°ªà±à°à°à°¿..? à°à±à°¸à±à°à°°à± à°¸à°®à°¾à°§à°¾à°¨à° à°à±à°ªà±à°ªà°¾à°²à°¿ !
#KisanWithPMModi https://t.co/clLfCWBo8Z",51,10,Tweet,True,187,2
11159,1.32e+18,14-10-2020 05:51,337065278.0,BJP Delhi,BJP4Delhi,['KisanWithPMModi'],hi,"['narendramodi', 'adeshguptabjp', 'siddharthanbjp']","['18839785', '804003606001106944', '1002444215651979264']",,"à¤à¤¤à¤¿à¤¹à¤¾à¤¸à¤¿à¤ à¤à¤¿à¤¸à¤¾à¤¨ à¤¬à¤¿à¤² à¤ªà¤¾à¤¸ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤®à¤¾à¤¨à¤¨à¥à¤¯ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ @narendramodi à¤à¥ à¤à¤¾ à¤°à¤¾à¤à¤¿à¤¨à¥ à¤à¥ à¤®à¤¾à¤§à¥à¤¯à¤® à¤¸à¥ à¤ªà¥à¤°à¤¦à¥à¤¶ à¤à¤¾à¤°à¥à¤¯à¤¾à¤²à¤¯ à¤®à¥à¤ à¤à¤­à¤¾à¤° à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤ âà¤à¤¿à¤¸à¤¾à¤¨ à¤°à¤¾à¤à¤¿à¤¨à¥â à¤à¤¾à¤°à¥à¤¯à¤à¥à¤°à¤® à¤à¤¾ à¤à¤¯à¥à¤à¤¨ à¤à¤¿à¤¯à¤¾ à¤à¤¯à¤¾à¥¤ #KisanWithPMModi
@adeshguptabjp @siddharthanbjp https://t.co/b83X9LBYAp",59,3,Tweet,True,210,2
11160,1.32e+18,14-10-2020 13:58,337065278.0,BJP Delhi,BJP4Delhi,['KisanWithPMModi'],hi,"['narendramodi', 'p_sahibsingh']","['18839785', '477500631']",,@narendramodi à¤®à¥à¤¦à¥ à¤¸à¤°à¤à¤¾à¤° à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤à¤¾à¤® à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤ªà¥à¤°à¤¤à¤¿à¤¬à¤¦à¥à¤§ à¤¹à¥ à¤à¤° à¤à¤¸à¥ à¤à¤¡à¤¼à¥ à¤®à¥à¤ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¦à¤¾à¤¯à¤°à¥ à¤à¥ à¤µ à¤,11,2,Tweet,True,29,2
11161,1.32e+18,14-10-2020 13:57,337065278.0,BJP Delhi,BJP4Delhi,['KisanWithPMModi'],hi,['narendramodi'],['18839785'],,"à¤¦à¤¿à¤²à¥à¤²à¥ à¤¦à¥à¤¹à¤¾à¤¤ à¤à¥ à¤¨à¤à¤«à¤à¤¢à¤¼ à¤à¤¿à¤²à¥ à¤®à¥à¤ à¤à¤¯à¥à¤à¤¿à¤¤ âà¤à¤¿à¤¸à¤¾à¤¨ à¤°à¤¾à¤à¤¨à¥â, à¤à¤¾à¤°à¥à¤¯à¤à¥à¤°à¤® à¤à¥ à¤®à¤¾à¤§à¥à¤¯à¤® à¤¸à¥ à¤à¥à¤·à¤¿ à¤¬à¤¿à¤² à¤à¥ à¤²à¤¾à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤®à¤¾à¤¨à¤¨à¥à¤¯ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤¶à¥à¤°à¥ @narendramodi à¤à¥ à¤à¤¾ à¤§à¤¨à¥à¤¯à¤µà¤¾à¤¦ à¤à¤¿à¤¯à¤¾ à¤à¤¯à¤¾ à¤à¤° à¤à¤ªà¤¸à¥à¤¥à¤¿à¤¤ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤¨à¥ à¤à¥à¤·à¤¿ à¤¬à¤¿à¤² à¤à¤¾ à¤¸à¤®à¤°à¥à¤¥à¤¨ à¤à¤¿à¤¯à¤¾à¥¤ #KisanWithPMModi https://t.co/DZrlVU6nUP",64,5,Tweet,True,252,2
11162,1.32e+18,22-10-2020 16:51,8.04e+17,Adesh Gupta,adeshguptabjp,['KisanWithPMModi'],hi,['narendramodi'],['18839785'],,"à¤à¤¤à¤¿à¤¹à¤¾à¤¸à¤¿à¤ à¤à¥à¤·à¤¿ à¤¬à¤¿à¤² à¤²à¤¾à¤¨à¥ à¤¹à¥à¤¤à¥ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤¶à¥à¤°à¥ @NarendraModi à¤à¥ à¤à¤¾ à¤¹à¤¾à¤°à¥à¤¦à¤¿à¤ à¤§à¤¨à¥à¤¯à¤µà¤¾à¤¦à¥¤

#KisanWithPMModi",37,15,QuotedTweet,True,79,2
11163,1.32e+18,22-10-2020 11:33,8.04e+17,Adesh Gupta,adeshguptabjp,['KisanWithPMModi'],en,"['BJP4Delhi', 'adeshguptabjp']","['337065278', '804003606001106944']",,RT @BJP4Delhi: State President Shri @adeshguptabjp interacted with the farmers of Delhi. #KisanWithPMModi https://t.co/3sMY8Q9DsP,0,0,retweet,True,0,0
11164,1.32e+18,22-10-2020 10:28,337065278.0,BJP Delhi,BJP4Delhi,['KisanWithPMModi'],en,"['JPNadda', 'adeshguptabjp']","['2990611686', '804003606001106944']",,National President Shri @JPNadda and State President Shri @adeshguptabjp are interacting with the farmers of Delhi. #KisanWithPMModi https://t.co/pc0F4MzGRu,114,6,Tweet,True,372,2
11165,1.31e+18,06-10-2020 14:46,337065278.0,BJP Delhi,BJP4Delhi,['KisanWithPMModi'],hi,['siddharthanbjp'],['1002444215651979264'],,"à¤à¥à¤·à¤¿ à¤¬à¤¿à¤² à¤¦à¥à¤¶ à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¸à¥à¤µà¤¤à¤à¤¤à¥à¤° à¤à¤° à¤¸à¤¶à¤à¥à¤¤ à¤¬à¤¨à¤¾à¤¨à¥ à¤à¥ à¤¦à¤¿à¤¶à¤¾ à¤®à¥à¤ à¤®à¤¹à¤¤à¥à¤µà¤ªà¥à¤°à¥à¤£ à¤à¤¦à¤® à¤¹à¥-à¤¶à¥à¤°à¥ @siddharthanbjp 
#KisanWithPMModi https://t.co/yukuAgM9pq",40,4,Tweet,True,170,2
11166,1.31e+18,06-10-2020 11:10,481132718.0,Dr. Mahesh Sharma,dr_maheshsharma,['KisanWithPMModi'],hi,['narendramodi'],['18839785'],,"à¤¨à¤ à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤° à¤à¤¾à¤¨à¥à¤¨ à¤à¥ à¤²à¥à¤à¤° à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¤¾ à¤¸à¤®à¤°à¥à¤¥à¤¨ à¤à¤µà¤ à¤à¤¤à¥à¤¸à¤¾à¤¹ à¤¸à¤¾à¤«à¤¼ à¤à¤¼à¤¾à¤¹à¤¿à¤° à¤à¤°à¤¤à¤¾ à¤¹à¥ à¤à¤¿ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤µà¤¿à¤ªà¤à¥à¤· à¤à¤¾à¤¹à¤à¤° à¤­à¥ à¤¬à¤¹à¤à¤¾ à¤¨à¤¹à¥à¤ à¤¸à¤à¤¤à¤¾, à¤¦à¥à¤¶ à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨ @narendramodi à¤¸à¤°à¤à¤¾à¤° à¤à¥ à¤¸à¤¾à¤¥ à¤à¤¡à¤¼à¥ à¤¹à¥à¥¤ à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤° à¤¬à¤¿à¤², à¤¦à¥à¤¶ à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤à¤¯ à¤¦à¥à¤à¥à¤¨à¥ à¤à¤°à¤¨à¥ à¤à¥ à¤¦à¤¿à¤¶à¤¾ à¤®à¥à¤ à¤à¤¤à¤¿à¤¹à¤¾à¤¸à¤¿à¤ à¤à¤¦à¤® à¤¹à¥à¥¤ #KisanWithPMModi",0,0,Tweet,True,1,2
11167,1.31e+18,06-10-2020 07:00,3123339037.0,Raghubar Das,dasraghubar,"['KisanWithPMModi', 'JaiKisan']",und,,,,#KisanWithPMModi #JaiKisan,24,6,QuotedTweet,True,175,2
